transaction_id,product_id,quantity,subtotal
227,16,3,150.0
228,7,1,50.0
228,8,1,50.0
229,11,1,50.0
229,15,2,100.0
230,26,2,100.0
230,14,3,150.0
230,7,2,100.0
231,13,1,50.0
232,21,2,100.0
232,16,3,150.0
232,12,1,50.0
233,8,1,50.0
233,26,2,100.0
233,9,1,50.0
234,18,3,150.0
234,27,1,50.0
234,12,3,150.0
235,25,1,50.0
235,24,1,50.0
235,20,3,150.0
236,26,2,100.0
237,13,1,50.0
237,17,1,50.0
237,20,2,100.0
238,24,2,100.0
239,13,1,50.0
239,22,2,100.0
239,23,3,150.0
240,15,1,50.0
240,26,3,150.0
240,8,1,50.0
241,11,3,150.0
241,14,1,50.0
241,16,2,100.0
242,16,2,100.0
243,25,3,150.0
244,16,2,100.0
244,20,2,100.0
245,18,3,150.0
245,19,2,100.0
246,18,2,100.0
246,17,2,100.0
247,26,2,100.0
247,27,2,100.0
247,19,3,150.0
248,18,3,150.0
248,23,1,50.0
249,22,1,50.0
249,14,1,50.0
249,9,3,150.0
250,23,2,100.0
251,7,1,50.0
251,12,3,150.0
251,24,2,100.0
252,10,2,100.0
252,20,1,50.0
253,24,2,100.0
253,12,3,150.0
254,18,2,100.0
254,16,2,100.0
255,17,2,100.0
256,18,1,50.0
256,17,3,150.0
256,8,3,150.0
257,24,1,50.0
257,18,2,100.0
258,19,1,50.0
258,7,2,100.0
259,16,3,150.0
259,9,2,100.0
260,16,2,100.0
260,21,2,100.0
261,24,3,150.0
261,7,2,100.0
261,14,3,150.0
262,18,3,150.0
262,11,3,150.0
262,15,1,50.0
263,18,3,150.0
264,19,2,100.0
265,9,1,50.0
265,26,2,100.0
265,16,3,150.0
266,22,2,100.0
266,25,1,50.0
267,20,2,100.0
267,7,1,50.0
268,21,1,50.0
268,11,3,150.0
269,13,3,150.0
270,17,1,50.0
270,26,3,150.0
270,22,2,100.0
271,10,1,50.0
271,12,1,50.0
272,7,2,100.0
273,24,2,100.0
273,20,3,150.0
273,22,1,50.0
274,21,1,50.0
274,10,1,50.0
275,16,1,50.0
275,7,1,50.0
276,17,3,150.0
276,21,3,150.0
276,9,1,50.0
277,18,2,100.0
277,20,3,150.0
281,9,1,50.0
281,27,3,150.0
282,20,2,100.0
282,10,3,150.0
283,10,2,100.0
283,8,3,150.0
284,29,3,150.0
284,21,1,50.0
285,19,1,50.0
285,14,1,50.0
286,25,2,100.0
286,11,1,50.0
286,14,2,100.0
287,26,3,150.0
287,12,3,150.0
288,13,3,150.0
289,28,1,50.0
289,9,1,50.0
289,25,2,100.0
290,12,3,150.0
291,28,2,100.0
291,10,3,150.0
291,21,3,150.0
292,7,3,150.0
292,23,2,100.0
293,19,1,50.0
293,25,3,150.0
294,26,2,100.0
295,14,2,100.0
295,30,2,100.0
296,24,1,50.0
296,11,1,50.0
297,10,1,50.0
297,25,1,50.0
298,13,2,100.0
298,25,2,100.0
299,15,3,150.0
299,19,3,150.0
300,16,2,100.0
300,9,2,100.0
301,30,2,100.0
301,11,3,150.0
302,10,3,150.0
302,9,3,150.0
302,26,2,100.0
303,13,3,150.0
303,29,3,150.0
304,8,3,150.0
304,19,1,50.0
305,10,3,150.0
305,13,1,50.0
305,28,3,150.0
306,13,1,50.0
306,25,2,100.0
306,10,2,100.0
307,14,3,150.0
307,15,3,150.0
307,11,3,150.0
308,25,1,50.0
309,13,3,150.0
310,17,3,150.0
311,24,2,100.0
311,18,1,50.0
311,26,1,50.0
312,19,1,50.0
312,15,2,100.0
313,21,3,150.0
313,13,1,50.0
314,19,3,150.0
315,15,2,100.0
315,10,1,50.0
316,13,3,150.0
316,14,1,50.0
316,11,1,50.0
317,14,1,50.0
317,10,1,50.0
317,9,1,50.0
318,27,1,50.0
318,12,1,50.0
318,7,2,100.0
319,28,3,150.0
319,13,1,50.0
320,24,2,100.0
320,19,1,50.0
321,23,1,50.0
321,20,2,100.0
321,27,3,150.0
322,10,3,150.0
322,20,2,100.0
323,14,2,100.0
324,16,2,100.0
325,19,1,50.0
325,18,3,150.0
326,21,1,50.0
326,7,2,100.0
327,10,1,50.0
327,28,3,150.0
327,26,3,150.0
328,20,3,150.0
328,28,1,50.0
328,25,3,150.0
329,19,1,50.0
329,28,3,150.0
330,24,3,150.0
330,14,1,50.0
330,15,2,100.0
331,10,3,150.0
331,24,3,150.0
331,21,3,150.0
332,9,3,150.0
333,15,3,150.0
334,15,3,150.0
334,20,2,100.0
335,10,3,150.0
335,23,1,50.0
335,29,3,150.0
336,27,2,100.0
337,9,2,100.0
337,24,2,100.0
338,27,1,50.0
338,9,1,50.0
339,15,1,50.0
340,28,2,100.0
341,29,2,100.0
342,27,2,100.0
342,14,2,100.0
342,11,3,150.0
343,21,2,100.0
343,22,3,150.0
344,7,2,100.0
344,21,3,150.0
344,16,3,150.0
345,26,3,150.0
345,16,1,50.0
345,22,1,50.0
346,16,1,50.0
346,9,3,150.0
347,27,3,150.0
348,20,3,150.0
349,27,1,50.0
350,30,3,150.0
351,29,2,100.0
352,20,1,50.0
352,11,3,150.0
352,25,2,100.0
353,25,3,150.0
353,10,3,150.0
353,21,3,150.0
